-- Merging decision tree log ---
manifest
ADDED from E:\dwa\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from E:\dwa\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from E:\dwa\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from E:\dwa\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.0.aar\874cd80ee8e04d731618219e032df409\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.0.aar\801697a1467985fba6c70bca60a334d9\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.0.aar\b8675bcefe20d3c2ff7aaa310da88659\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.0.aar\16693fad0ede1f5c3b3578d0842ef8c1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.0.aar\bfb46086d623471e611905d932616db4\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.0.aar\e322644bb6be21fe60b08b8e49ff42ad\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.0.aar\ce398f091a202c975c24a23166e0ed17\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.0.aar\b79b8164015ab1ded5b54c6ce15169d7\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.0.aar\82ea3311bc0da3993819fdc26b808eac\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.0.aar\c8317a3694cb50147059fbc7500ef8ef\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.0.aar\fd3d76560f700758c95ed94233be7b8d\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.0.aar\b4250ca5d606be1a40a91e9b2a19f52c\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.0.aar\9c22623b0132fbe002bfe6452fe1c537\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.0.aar\7265c6c7ce719d0cdd845f91f0f6597e\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.0.aar\17a47065650f17df0c0508df8c002e77\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.0.aar\342dcd6ff4ae2ac54aa7e07e038cd730\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.0.aar\491a03eb7c866eadf88b1075bdd292bb\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.0.aar\620c74bfebc0ba66c81e08306afdcc83\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.0.aar\cf2b361dd85ab046232298094d2f7b20\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.0.aar\3ce01117f259bd85fc5ec193d3e829a4\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.0.aar\0a2d5f27b31c39f66df1bae1477f5022\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.0.aar\fa8d96a2933980004f611200e086a87c\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.0.aar\6609d15e4314ffe3c270b948f877b61b\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.0.aar\39390a4fc6f036e6b74e5a795f937f39\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.0.aar\2dfbd9ef39652286190df7bc8213a518\AndroidManifest.xml:2:1-8:12
INJECTED from E:\dwa\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from E:\dwa\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from E:\dwa\app\src\main\AndroidManifest.xml:2:1-44:12
	package
		ADDED from E:\dwa\app\src\main\AndroidManifest.xml:3:5-54
		INJECTED from E:\dwa\app\src\main\AndroidManifest.xml
		INJECTED from E:\dwa\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from E:\dwa\app\src\main\AndroidManifest.xml
		ADDED from E:\dwa\app\src\main\AndroidManifest.xml:2:1-44:12
		INJECTED from E:\dwa\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from E:\dwa\app\src\main\AndroidManifest.xml
		ADDED from E:\dwa\app\src\main\AndroidManifest.xml:2:1-44:12
		INJECTED from E:\dwa\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\dwa\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from E:\dwa\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.0.aar\bec0879b5ef36e4e293261f348610a59\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.0.aar\bec0879b5ef36e4e293261f348610a59\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.0.aar\a966806490904d77ba257f849d97b218\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.0.aar\a966806490904d77ba257f849d97b218\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.0.aar\801213eb4371ea8fe13f3016d43507f5\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.0.aar\801213eb4371ea8fe13f3016d43507f5\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.0.aar\cf488e64508d2737508ec93f7471ebe3\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.0.aar\cf488e64508d2737508ec93f7471ebe3\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.0.aar\73106b5cfe922092cd0d287993070482\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.0.aar\73106b5cfe922092cd0d287993070482\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.0.aar\8afb890accc15378b679ce2df8963e4a\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.0.aar\8afb890accc15378b679ce2df8963e4a\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.0.aar\74f479cfe41801c595d74a2c2b6f8635\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.0.aar\74f479cfe41801c595d74a2c2b6f8635\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.0.aar\a05543afc56afe55fb646a829c88d942\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.0.aar\a05543afc56afe55fb646a829c88d942\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.0.aar\75177d0c311d20cc9ba9bb5757dfe4bb\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.0.aar\75177d0c311d20cc9ba9bb5757dfe4bb\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.0.aar\a26879c00728125f883e4e6c5b009f36\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.0.aar\a26879c00728125f883e4e6c5b009f36\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.0.aar\3921d0795c9db115d60b6911a60fb5e5\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.0.aar\3921d0795c9db115d60b6911a60fb5e5\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.0.aar\30e7d473316a2fc5031b8e3070487797\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.0.aar\30e7d473316a2fc5031b8e3070487797\AndroidManifest.xml:23:5-67
	android:name
		ADDED from E:\dwa\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.CAMERA
ADDED from E:\dwa\app\src\main\AndroidManifest.xml:6:5-65
	android:name
		ADDED from E:\dwa\app\src\main\AndroidManifest.xml:6:22-62
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from E:\dwa\app\src\main\AndroidManifest.xml:7:5-81
	android:name
		ADDED from E:\dwa\app\src\main\AndroidManifest.xml:7:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from E:\dwa\app\src\main\AndroidManifest.xml:8:5-79
	android:name
		ADDED from E:\dwa\app\src\main\AndroidManifest.xml:8:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from E:\dwa\app\src\main\AndroidManifest.xml:9:5-80
	android:name
		ADDED from E:\dwa\app\src\main\AndroidManifest.xml:9:22-77
uses-permission#android.permission.VIBRATE
ADDED from E:\dwa\app\src\main\AndroidManifest.xml:10:5-66
	android:name
		ADDED from E:\dwa\app\src\main\AndroidManifest.xml:10:22-63
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from E:\dwa\app\src\main\AndroidManifest.xml:11:5-81
MERGED from [com.mlsdev.rximagepicker:library:2.0.2] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\library-2.0.2.aar\e190f559b562bb27a1128fc7f35f63c4\AndroidManifest.xml:11:5-81
MERGED from [com.mlsdev.rximagepicker:library:2.0.2] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\library-2.0.2.aar\e190f559b562bb27a1128fc7f35f63c4\AndroidManifest.xml:11:5-81
	android:name
		ADDED from E:\dwa\app\src\main\AndroidManifest.xml:11:22-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from E:\dwa\app\src\main\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.0.aar\bec0879b5ef36e4e293261f348610a59\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.0.aar\bec0879b5ef36e4e293261f348610a59\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.0.aar\a966806490904d77ba257f849d97b218\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.0.aar\a966806490904d77ba257f849d97b218\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.0.aar\8afb890accc15378b679ce2df8963e4a\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.0.aar\8afb890accc15378b679ce2df8963e4a\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.0.aar\575a336f021d7a15c8f672ef38a2330d\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.0.aar\575a336f021d7a15c8f672ef38a2330d\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.0.aar\a05543afc56afe55fb646a829c88d942\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.0.aar\a05543afc56afe55fb646a829c88d942\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.0.aar\75177d0c311d20cc9ba9bb5757dfe4bb\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.0.aar\75177d0c311d20cc9ba9bb5757dfe4bb\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.0.aar\a26879c00728125f883e4e6c5b009f36\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.0.aar\a26879c00728125f883e4e6c5b009f36\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.0.aar\3921d0795c9db115d60b6911a60fb5e5\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.0.aar\3921d0795c9db115d60b6911a60fb5e5\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.0.aar\30e7d473316a2fc5031b8e3070487797\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.0.aar\30e7d473316a2fc5031b8e3070487797\AndroidManifest.xml:24:5-79
	android:name
		ADDED from E:\dwa\app\src\main\AndroidManifest.xml:12:22-76
uses-permission#android.permission.READ_PHONE_STATE
ADDED from E:\dwa\app\src\main\AndroidManifest.xml:13:5-75
	android:name
		ADDED from E:\dwa\app\src\main\AndroidManifest.xml:13:22-72
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from E:\dwa\app\src\main\AndroidManifest.xml:14:5-77
	android:name
		ADDED from E:\dwa\app\src\main\AndroidManifest.xml:14:22-74
application
ADDED from E:\dwa\app\src\main\AndroidManifest.xml:16:5-42:19
MERGED from [com.android.support:design:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\5948ece07f2e21efb09ed93007864efd\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\5948ece07f2e21efb09ed93007864efd\AndroidManifest.xml:22:5-20
MERGED from [com.mlsdev.rximagepicker:library:2.0.2] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\library-2.0.2.aar\e190f559b562bb27a1128fc7f35f63c4\AndroidManifest.xml:13:5-18:19
MERGED from [com.mlsdev.rximagepicker:library:2.0.2] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\library-2.0.2.aar\e190f559b562bb27a1128fc7f35f63c4\AndroidManifest.xml:13:5-18:19
MERGED from [com.google.android.gms:play-services:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-12.0.0.aar\43ca4e7e1e41d980ee3a93450fa58c6c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-12.0.0.aar\43ca4e7e1e41d980ee3a93450fa58c6c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.0.aar\8d630e78b613b6f16694d7d06604d2b6\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.0.aar\8d630e78b613b6f16694d7d06604d2b6\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.0.aar\afa9935b38de7ac699fd521ca2873cc1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.0.aar\afa9935b38de7ac699fd521ca2873cc1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\739be3274ee4d600400ae5cdc5219142\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\739be3274ee4d600400ae5cdc5219142\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\2b2755d967a031dc810616b6f245209c\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\2b2755d967a031dc810616b6f245209c\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.0.aar\edc2e6a2121572d6ec1f17733a13d794\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.0.aar\edc2e6a2121572d6ec1f17733a13d794\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.0.aar\73b7288bb04ab49cf00b729650d6ad9f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.0.aar\73b7288bb04ab49cf00b729650d6ad9f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.0.aar\f978efa253cee036698b52013b2927b9\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.0.aar\f978efa253cee036698b52013b2927b9\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-analytics:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.0.aar\bec0879b5ef36e4e293261f348610a59\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.0.aar\bec0879b5ef36e4e293261f348610a59\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.0.aar\74bd3dcb371bfa961e8258ce605fcea1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.0.aar\74bd3dcb371bfa961e8258ce605fcea1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.0.aar\a966806490904d77ba257f849d97b218\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.0.aar\a966806490904d77ba257f849d97b218\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.0.aar\801213eb4371ea8fe13f3016d43507f5\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.0.aar\801213eb4371ea8fe13f3016d43507f5\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.0.aar\431ced4fe230da51f431c3c8674b6cfd\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.0.aar\431ced4fe230da51f431c3c8674b6cfd\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.0.aar\f28388d2c2f08441d2b03da4b54ac3b5\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.0.aar\f28388d2c2f08441d2b03da4b54ac3b5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.0.aar\7e2923e9060ad0566d41324f163c6201\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.0.aar\7e2923e9060ad0566d41324f163c6201\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.0.aar\7cf1bc838c65d4f8852475eefaf0b090\AndroidManifest.xml:22:5-20
